datetime,temp,humidity,precipcover,preciptype,windspeed,sealevelpressure,cloudcover,solarradiation,solarenergy,soiltemp01,soiltemp04,soiltemp10,soiltemp20,soilmoisture01,soilmoisture04,soilmoisture10,soilmoisture20,windspeed50,winddir50,windspeed80,winddir80,windspeed100,winddir100,ghiradiation,dniradiation,difradiation,gtiradiation,sunelevation
2014-01-01,-6.8,83.3,54.17,snow,26.3,1024.4,100,30.9,2.5,,,,,,,,,0,,0,,0,,,,,,25.2
2014-01-02,-8.8,76.1,37.5,snow,30.5,1024,73.4,39.6,3.3,,,,,,,,,0,,0,,0,,,,,,25.3
2014-01-03,-12.9,67.3,0,snow,38,1025.8,45.6,103.4,9,,,,,,,,,0,,0,,0,,,,,,25.4
2014-01-04,-2.8,74.5,33.33,"rain,snow",37.6,1012.9,68,44.2,4,,,,,,,,,0,,0,,0,,,,,,25.5
2014-01-05,-8.9,79.5,66.67,"rain,snow",40.5,1016,99.9,23.5,1.9,,,,,,,,,0,,0,,0,,,,,,25.6
2014-01-06,-23.8,61.2,4.17,snow,34.7,1023.2,43.4,92.1,7.9,,,,,,,,,0,,0,,0,,,,,,25.7
2014-01-07,-19.8,66.9,0,,25.6,1026.3,40.4,85.9,7.4,,,,,,,,,0,,0,,0,,,,,,25.8
2014-01-08,-14.5,68.9,0,,9,1030.2,53.7,57.2,4.9,,,,,,,,,0,,0,,0,,,,,,26
2014-01-09,-9.9,79.9,4.17,snow,14.6,1029.5,73.9,71.9,6.3,,,,,,,,,0,,0,,0,,,,,,26.1
2014-01-10,1.4,94.1,54.17,"rain,snow",24.7,1012.3,100,20.6,1.7,,,,,,,,,0,,0,,0,,,,,,26.3
2014-01-11,2.1,85.7,20.83,rain,29.2,1000.6,99.8,74.4,6.3,,,,,,,,,0,,0,,0,,,,,,26.4
2014-01-12,1.8,74.2,0,,31.9,1007.7,85.2,96.9,8.4,,,,,,,,,0,,0,,0,,,,,,26.6
2014-01-13,4.3,70.3,0,,31.5,1003.2,58.3,77,6.6,,,,,,,,,0,,0,,0,,,,,,26.8
2014-01-14,-1.8,77.1,4.17,"rain,snow",42.3,1006.8,71.4,52.1,4.5,,,,,,,,,0,,0,,0,,,,,,26.9
2014-01-15,-7.3,68.1,0,,25.5,1016.4,67.3,116.2,10.1,,,,,,,,,0,,0,,0,,,,,,27.1
2014-01-16,-2.5,73.1,12.5,"rain,snow",31.7,1003.5,96.7,53.1,4.5,,,,,,,,,0,,0,,0,,,,,,27.3
2014-01-17,-8.9,68,16.67,snow,22,1011.7,98.8,80.4,6.9,,,,,,,,,0,,0,,0,,,,,,27.5
2014-01-18,-9,80.5,16.67,snow,18,1011.5,90.7,31.2,2.8,,,,,,,,,0,,0,,0,,,,,,27.7
2014-01-19,-4.2,75.4,8.33,"rain,snow",34.9,1006,66.5,107.2,9.1,,,,,,,,,0,,0,,0,,,,,,27.9
2014-01-20,-1,77.6,20.83,"rain,snow",26.5,1010.9,94.8,70.2,6.1,,,,,,,,,0,,0,,0,,,,,,28.1
2014-01-21,-13.7,64,16.67,snow,35.1,1023.6,56,96.7,8.4,,,,,,,,,0,,0,,0,,,,,,28.3
2014-01-22,-13.8,68.1,0,,30.9,1017.9,82.3,43.2,3.7,,,,,,,,,0,,0,,0,,,,,,28.6
2014-01-23,-16.3,59.3,0,,28.5,1031.7,24.9,51.5,4.4,,,,,,,,,0,,0,,0,,,,,,28.8
2014-01-24,-11.7,65.8,4.17,snow,42,1018.1,74.1,63.7,5.5,,,,,,,,,0,,0,,0,,,,,,29.1
2014-01-25,-6.9,57.2,8.33,"rain,snow",41.8,1004.3,53.1,127.1,11,,,,,,,,,0,,0,,0,,,,,,29.3
2014-01-26,-7.6,68.5,16.67,snow,41.2,1001.2,95.4,70.1,6,,,,,,,,,0,,0,,0,,,,,,29.5
2014-01-27,-18.5,57.5,0,,34.4,1023.8,27.8,117.6,10.2,,,,,,,,,0,,0,,0,,,,,,29.8
2014-01-28,-19.5,61.9,0,,26.7,1029.2,0,138.2,11.9,,,,,,,,,0,,0,,0,,,,,,30.1
2014-01-29,-10.9,54.8,0,,28.4,1022,4.3,144,12.5,,,,,,,,,0,,0,,0,,,,,,30.3
2014-01-30,-3.1,63.8,0,,38.4,1010.3,83.6,39.9,3.4,,,,,,,,,0,,0,,0,,,,,,30.6
2014-01-31,-5.4,67.1,4.17,snow,17.5,1019.2,91.4,57.3,5,,,,,,,,,0,,0,,0,,,,,,30.9
2014-02-01,-2.8,86.7,66.67,"rain,snow",20.3,1015.5,97.2,37.2,3.3,,,,,,,,,0,,0,,0,,,,,,31.2
2014-02-02,-8.4,67.4,4.17,snow,17.5,1024.8,72.1,138.7,11.9,,,,,,,,,0,,0,,0,,,,,,31.5
2014-02-03,-11.8,63.7,20.83,snow,12.7,1029.3,26.9,151.6,13.1,,,,,,,,,0,,0,,0,,,,,,31.8
2014-02-04,-7.3,69.7,25,snow,25.8,1027.8,94.9,44,3.8,,,,,,,,,0,,0,,0,,,,,,32
2014-02-05,-5.9,78.3,50,snow,34.8,1024.4,87.9,80.6,7,,,,,,,,,0,,0,,0,,,,,,32.4
2014-02-06,-15.7,69.7,0,snow,25.2,1031.4,39.5,130,11.2,,,,,,,,,0,,0,,0,,,,,,32.7
2014-02-07,-15.3,64.6,0,,27.5,1030.2,36,153.8,13.3,,,,,,,,,0,,0,,0,,,,,,33
2014-02-08,-10.9,75,20.83,snow,13.3,1025.2,97.7,75.1,6.4,,,,,,,,,0,,0,,0,,,,,,33.3
2014-02-09,-10,71.5,0,snow,21.9,1023,55.7,118.5,10.2,,,,,,,,,0,,0,,0,,,,,,33.6
2014-02-10,-15,58,0,,17.8,1030.7,2,162.4,14,,,,,,,,,0,,0,,0,,,,,,33.9
2014-02-11,-14.8,61,0,,13.9,1033.4,2,167,14.5,,,,,,,,,0,,0,,0,,,,,,34.3
2014-02-12,-10.5,66.1,0,,14.3,1024.4,66,135.8,11.8,,,,,,,,,0,,0,,0,,,,,,34.6
2014-02-13,-4.6,61.4,12.5,"rain,snow",34.2,1008.7,88.9,113,9.7,,,,,,,,,0,,0,,0,,,,,,34.9
2014-02-14,-8.2,67.5,0,,28.7,1008.7,75.8,84.8,7.2,,,,,,,,,0,,0,,0,,,,,,35.3
2014-02-15,-9.3,67.4,20.83,snow,17.4,1018,57,144.9,12.5,,,,,,,,,0,,0,,0,,,,,,35.6
2014-02-16,-5.3,71.5,8.33,snow,19.8,1021.3,90.9,166,14.4,,,,,,,,,0,,0,,0,,,,,,36
2014-02-17,-4.2,79.5,37.5,snow,31.3,1015.2,99.1,80.6,6.8,,,,,,,,,0,,0,,0,,,,,,36.3
2014-02-18,1.7,68.5,16.67,"rain,snow",34.1,1009.7,59.2,164.8,14.2,,,,,,,,,0,,0,,0,,,,,,36.7
2014-02-19,2.8,67.5,0,,20.4,1011.8,46.8,183.1,15.7,,,,,,,,,0,,0,,0,,,,,,37
2014-02-20,3.2,89,58.33,"rain,snow",49.5,1001.4,98.5,57,4.8,,,,,,,,,0,,0,,0,,,,,,37.4
2014-02-21,0.1,62.7,4.17,"rain,snow",53.2,1003.3,68.2,162.5,14.2,,,,,,,,,0,,0,,0,,,,,,37.7
2014-02-22,-2.1,50.5,0,,22.6,1015.6,57.8,101.7,8.9,,,,,,,,,0,,0,,0,,,,,,38.1
2014-02-23,-5.9,53.4,0,,26.5,1022.6,48.3,153.3,13.1,,,,,,,,,0,,0,,0,,,,,,38.5
2014-02-24,-7.4,57,0,,26.5,1025.2,50.9,184.6,15.9,,,,,,,,,0,,0,,0,,,,,,38.8
2014-02-25,-8.4,56.6,0,,27.5,1023.8,60.7,155.1,13.5,,,,,,,,,0,,0,,0,,,,,,39.2
2014-02-26,-12.8,53.9,0,,33.1,1018,33.7,202.5,17.5,,,,,,,,,0,,0,,0,,,,,,39.6
2014-02-27,-12.4,42.2,0,,40.4,1017.9,28.5,208.1,17.7,,,,,,,,,0,,0,,0,,,,,,40
2014-02-28,-8,52.7,0,,23.8,1021.1,62.8,187,16.1,,,,,,,,,0,,0,,0,,,,,,40.3
2014-03-01,-5.6,71.9,37.5,snow,21.9,1023.2,99.5,102.1,8.9,,,,,,,,,0,,0,,0,,,,,,40.7
2014-03-02,-12.4,61.3,20.83,snow,22.6,1029.9,91.1,122.7,10.4,,,,,,,,,0,,0,,0,,,,,,41.1
2014-03-03,-12.6,58.6,0,,17.5,1032.8,63.8,203.2,17.5,,,,,,,,,0,,0,,0,,,,,,41.5
2014-03-04,-7.3,55.7,0,snow,17.3,1026.1,83.7,186,16.1,,,,,,,,,0,,0,,0,,,,,,41.9
2014-03-05,-5.8,73.6,33.33,snow,26.6,1029.8,94.1,79.4,6.8,,,,,,,,,0,,0,,0,,,,,,42.3
2014-03-06,-4.9,64.4,0,snow,16.9,1026.6,39.2,208.5,17.8,,,,,,,,,0,,0,,0,,,,,,42.6
2014-03-07,1,65,0,,22.1,1015.7,59.7,199.5,17.2,,,,,,,,,0,,0,,0,,,,,,43
2014-03-08,-1.5,77.2,12.5,"rain,snow",28.9,1021.9,80.9,94.3,8.2,,,,,,,,,0,,0,,0,,,,,,43.4
2014-03-09,-0.5,72.1,0,,30.6,1019.9,54.2,203.6,16.8,,,,,,,,,0,,0,,0,,,,,,43.8
2014-03-10,8,62.9,0,,26,1006.3,83.8,196,16.9,,,,,,,,,0,,0,,0,,,,,,44.2
2014-03-11,5.8,73,4.17,rain,32.2,1005.8,93.1,78.4,6.6,,,,,,,,,0,,0,,0,,,,,,44.6
2014-03-12,-2.7,72.9,33.33,"rain,snow",38,1013,67.2,197.8,17.1,,,,,,,,,0,,0,,0,,,,,,45
2014-03-13,-3.9,72.1,0,,29.5,1018.5,32.3,198.2,17.2,,,,,,,,,0,,0,,0,,,,,,45.4
2014-03-14,6.6,61.9,0,,41.5,1006.5,32.8,214.4,18.5,,,,,,,,,0,,0,,0,,,,,,45.8
2014-03-15,1.6,68.6,0,,28,1018.8,66,208.1,18,,,,,,,,,0,,0,,0,,,,,,46.2
2014-03-16,-4.9,60.9,0,,40.6,1026.7,76,175.1,15.1,,,,,,,,,0,,0,,0,,,,,,46.6
2014-03-17,-2,54.3,0,,17.7,1015.2,36.2,240.3,20.6,,,,,,,,,0,,0,,0,,,,,,47
2014-03-18,4.6,66.4,0,,26.7,1010.2,56.7,174.2,14.9,,,,,,,,,0,,0,,0,,,,,,47.4
2014-03-19,5.3,82.9,37.5,rain,29.5,1006.8,100,61.5,5.3,,,,,,,,,0,,0,,0,,,,,,47.8
2014-03-20,3,64.4,8.33,"rain,snow",25.8,1017.1,62.3,175.9,15.1,,,,,,,,,0,,0,,0,,,,,,48.1
2014-03-21,6.5,67.7,0,,26.5,1012,55.4,220.2,19,,,,,,,,,0,,0,,0,,,,,,48.5
2014-03-22,3.6,58.6,0,,33.8,1020,86.3,184.3,15.9,,,,,,,,,0,,0,,0,,,,,,48.9
2014-03-23,-3.6,53,0,,26.5,1029.8,57.6,248.1,21.4,,,,,,,,,0,,0,,0,,,,,,49.3
2014-03-24,-2.7,50.4,0,,20.5,1025.9,45.6,222.6,19.1,,,,,,,,,0,,0,,0,,,,,,49.7
2014-03-25,-3,54.4,12.5,"rain,snow",30.7,1020.2,64,185.5,15.9,,,,,,,,,0,,0,,0,,,,,,50.1
2014-03-26,-1.9,45.8,0,,30,1024.1,37.4,262.7,22.8,,,,,,,,,0,,0,,0,,,,,,50.5
2014-03-27,5.3,74.7,45.83,"rain,snow",37.1,1007.8,99.5,66.9,5.8,,,,,,,,,0,,0,,0,,,,,,50.9
2014-03-28,4.9,78.8,29.17,rain,40.3,1012.2,99.9,222,19.3,,,,,,,,,0,,0,,0,,,,,,51.3
2014-03-29,1.7,68.3,0,,28.1,1023.4,72.6,145.9,12.7,,,,,,,,,0,,0,,0,,,,,,51.7
2014-03-30,5.1,54.2,0,,23.1,1022.3,27.8,267.5,23.2,,,,,,,,,0,,0,,0,,,,,,52.1
2014-03-31,13,42.5,4.17,rain,43.8,1013.5,78.3,218.8,19.1,,,,,,,,,0,,0,,0,,,,,,52.4
2014-04-01,6.8,53.6,4.17,rain,40.2,1011.5,68.2,256.1,22.1,,,,,,,,,0,,0,,0,,,,,,52.8
2014-04-02,4.3,61.8,0,,25.8,1020.5,83.3,151.4,13,,,,,,,,,0,,0,,0,,,,,,53.2
2014-04-03,3.8,87.1,41.67,rain,33.8,1011.9,100,102.1,8.9,,,,,,,,,0,,0,,0,,,,,,53.6
2014-04-04,4.5,80.1,4.17,rain,41.7,1004.2,99.9,177.4,15.3,,,,,,,,,0,,0,,0,,,,,,54
2014-04-05,4.7,50.8,0,,22.6,1021.1,41.1,278.3,24,,,,,,,,,0,,0,,0,,,,,,54.3
2014-04-06,7.2,47.1,0,,18.5,1018.9,50.8,169.7,14.7,,,,,,,,,0,,0,,0,,,,,,54.7
2014-04-07,7.6,53.3,0,,28.9,1007.7,80.9,115.3,9.8,,,,,,,,,0,,0,,0,,,,,,55.1
2014-04-08,9.9,63.5,8.33,rain,18.5,1007.6,82.7,199,17.2,,,,,,,,,0,,0,,0,,,,,,55.5
2014-04-09,10.5,50.3,0,,29.8,1014.3,43.2,280,24.1,,,,,,,,,0,,0,,0,,,,,,55.8
2014-04-10,13.9,45,0,,32.5,1008.4,64.8,138.1,12.2,,,,,,,,,0,,0,,0,,,,,,56.2
2014-04-11,13.5,34.2,0,,28.2,1015.5,52.7,293.3,25.3,,,,,,,,,0,,0,,0,,,,,,56.6
2014-04-12,18.6,44.4,4.17,rain,45.9,1010.8,85.6,200.5,17.3,,,,,,,,,0,,0,,0,,,,,,56.9
2014-04-13,14.7,78,45.83,rain,29.8,1004.1,91.6,126.9,10.8,,,,,,,,,0,,0,,0,,,,,,57.3
2014-04-14,6.2,82.3,75,"rain,snow",38.6,1006.4,99.7,156.4,13.3,,,,,,,,,0,,0,,0,,,,,,57.6
2014-04-15,0,58.9,0,"rain,snow",22.7,1020.3,59,215,18.5,,,,,,,,,0,,0,,0,,,,,,58
2014-04-16,5.1,49,0,,34.9,1024.1,50.6,266.5,22.8,,,,,,,,,0,,0,,0,,,,,,58.3
2014-04-17,11,48,0,,28.1,1022.2,82.2,195.8,16.8,,,,,,,,,0,,0,,0,,,,,,58.7
2014-04-18,7.6,65.2,0,,22.1,1027,35,301.8,26,,,,,,,,,0,,0,,0,,,,,,59
2014-04-19,9.7,56.5,0,,19.1,1027.1,50.1,305.4,26.3,,,,,,,,,0,,0,,0,,,,,,59.4
2014-04-20,17.2,36.9,0,,21.4,1020.9,61.8,201.7,17.4,,,,,,,,,0,,0,,0,,,,,,59.7
2014-04-21,18.8,56.6,16.67,rain,21.8,1012.2,91.7,141.4,12.2,,,,,,,,,0,,0,,0,,,,,,60
2014-04-22,9.8,57.2,0,,30.4,1014.3,27,311.6,27,,,,,,,,,0,,0,,0,,,,,,60.4
2014-04-23,5.8,53.8,0,,23.3,1020.9,48.3,293.3,25.3,,,,,,,,,0,,0,,0,,,,,,60.7
2014-04-24,11.6,50.5,29.17,rain,37.2,1012.7,95.3,223.6,19.3,,,,,,,,,0,,0,,0,,,,,,61
2014-04-25,14.5,54.7,16.67,rain,35.4,1007.4,69.3,290.8,25.1,,,,,,,,,0,,0,,0,,,,,,61.4
2014-04-26,8.7,58.5,4.17,rain,32.4,1014.9,57.6,309.6,26.7,,,,,,,,,0,,0,,0,,,,,,61.7
2014-04-27,10.3,60.2,25,rain,33,1014.2,90.2,206.2,17.9,,,,,,,,,0,,0,,0,,,,,,62
2014-04-28,10.5,73.1,45.83,rain,36.8,1005.2,99.9,111.5,9.6,,,,,,,,,0,,0,,0,,,,,,62.3
2014-04-29,12.5,78.4,45.83,rain,30.9,1000.4,98.3,271.7,23.4,,,,,,,,,0,,0,,0,,,,,,62.6
2014-04-30,9.9,76.4,8.33,rain,27.2,1006.9,95.3,133,11.5,,,,,,,,,0,,0,,0,,,,,,62.9
2014-05-01,7.8,80.3,58.33,rain,28.9,1007.4,98.8,184.3,16,,,,,,,,,0,,0,,0,,,,,,63.2
2014-05-02,9.8,75.6,8.33,rain,24.1,1009,98.6,190.6,16.6,,,,,,,,,0,,0,,0,,,,,,63.5
2014-05-03,14.7,51.9,4.17,rain,36.3,1007.5,66.4,301,26.1,,,,,,,,,0,,0,,0,,,,,,63.8
2014-05-04,11.7,42.4,0,,27,1016.2,77.4,215,18.6,,,,,,,,,0,,0,,0,,,,,,64.1
2014-05-05,9.7,57.7,8.33,rain,31,1015.7,83.7,216,18.6,,,,,,,,,0,,0,,0,,,,,,64.4
2014-05-06,12.1,53.7,0,,33.8,1014.7,68.9,307.7,26.7,,,,,,,,,0,,0,,0,,,,,,64.6
2014-05-07,16.7,53,0,,25.4,1009.9,75.7,146,12.6,,,,,,,,,0,,0,,0,,,,,,64.9
2014-05-08,25.2,52,0,,30.6,1008.9,69.7,250.7,21.6,,,,,,,,,0,,0,,0,,,,,,65.2
2014-05-09,20.2,68.1,45.83,rain,35.9,1006.5,70.1,237,20.4,,,,,,,,,0,,0,,0,,,,,,65.4
2014-05-10,17.8,48.4,0,,19,1012.8,54,254.9,21.9,,,,,,,,,0,,0,,0,,,,,,65.7
2014-05-11,20.9,57.2,16.67,rain,22,1012.9,77.4,207.7,17.9,,,,,,,,,0,,0,,0,,,,,,66
2014-05-12,24,74.7,20.83,rain,30.3,1010.6,88.8,114.1,9.8,,,,,,,,,0,,0,,0,,,,,,66.2
2014-05-13,16.9,81.2,33.33,rain,26,1014.2,97,132.5,11.5,,,,,,,,,0,,0,,0,,,,,,66.4
2014-05-14,11.7,61.4,8.33,rain,30,1019.9,96.4,111.5,9.3,,,,,,,,,0,,0,,0,,,,,,66.7
2014-05-15,8,73.5,50,rain,33.8,1015.3,88.7,236.6,20.4,,,,,,,,,0,,0,,0,,,,,,66.9
2014-05-16,5.7,75.4,29.17,rain,21.8,1017.9,97.3,115.3,9.9,,,,,,,,,0,,0,,0,,,,,,67.2
2014-05-17,10.6,56.1,0,,21.9,1020.2,71,278.9,24,,,,,,,,,0,,0,,0,,,,,,67.4
2014-05-18,15,45,0,,23.6,1022.8,47.1,341.7,29.4,,,,,,,,,0,,0,,0,,,,,,67.6
2014-05-19,16.9,44.9,4.17,rain,33.8,1020.2,83,258.3,22.2,,,,,,,,,0,,0,,0,,,,,,67.8
2014-05-20,23.1,59,16.67,rain,28.9,1011,66.7,225.7,19.5,,,,,,,,,0,,0,,0,,,,,,68
2014-05-21,25.1,58.5,16.67,rain,23,1010.3,58.9,320.3,27.7,,,,,,,,,0,,0,,0,,,,,,68.2
2014-05-22,17.3,59.3,0,,20.8,1017.6,44.9,303.8,26.1,,,,,,,,,0,,0,,0,,,,,,68.4
2014-05-23,15,60.9,0,,20.8,1022,38.8,355.7,30.8,,,,,,,,,0,,0,,0,,,,,,68.6
2014-05-24,16.4,54.3,0,,13.9,1022.2,60.7,328.9,28.4,,,,,,,,,0,,0,,0,,,,,,68.8
2014-05-25,20.6,48.2,0,,16.8,1018.9,47.5,352,30.3,,,,,,,,,0,,0,,0,,,,,,69
2014-05-26,24.3,61.2,16.67,rain,24,1015.1,84.1,255.8,22.1,,,,,,,,,0,,0,,0,,,,,,69.2
2014-05-27,23.6,73.3,16.67,rain,27.6,1012.6,86,198.6,17.2,,,,,,,,,0,,0,,0,,,,,,69.3
2014-05-28,17.3,71.1,20.83,rain,25,1015.5,82.4,164.3,14.1,,,,,,,,,0,,0,,0,,,,,,69.5
2014-05-29,18.2,67.4,0,,23.8,1018.6,41.1,340.9,29.3,,,,,,,,,0,,0,,0,,,,,,69.6
2014-05-30,19.6,58.8,0,,19.9,1020.6,12.6,358.1,30.9,,,,,,,,,0,,0,,0,,,,,,69.8
2014-05-31,22.8,50.4,0,,23.8,1020,31.4,347.2,29.8,,,,,,,,,0,,0,,0,,,,,,69.9
2014-06-01,25.8,51.6,0,,28.9,1015,67.1,245.7,21.1,,,,,,,,,0,,0,,0,,,,,,70.1
2014-06-02,25.2,66.5,12.5,rain,46,1009.9,72.7,227.7,19.5,,,,,,,,,0,,0,,0,,,,,,70.2
2014-06-03,23.9,48.6,0,,29.3,1011.8,27.6,359.3,31.1,,,,,,,,,0,,0,,0,,,,,,70.3
2014-06-04,18.1,71.8,33.33,rain,27.7,1010.7,81.1,160,13.8,,,,,,,,,0,,0,,0,,,,,,70.5
2014-06-05,18.3,51.8,0,,20,1014.2,28.7,361.7,31.3,,,,,,,,,0,,0,,0,,,,,,70.6
2014-06-06,20.5,41.3,0,,20.3,1014.9,22.8,359.8,31.1,,,,,,,,,0,,0,,0,,,,,,70.7
2014-06-07,22.8,43.8,0,,19.4,1012.9,61.2,293.2,25.5,,,,,,,,,0,,0,,0,,,,,,70.8
2014-06-08,17.5,61.6,20.83,rain,30.7,1014.4,81.6,346.3,29.8,,,,,,,,,0,,0,,0,,,,,,70.9
2014-06-09,18.2,59.1,0,,22.1,1014.7,56.7,294.7,25.5,,,,,,,,,0,,0,,0,,,,,,71
2014-06-10,16.6,74,41.67,rain,28.1,1011.5,95.7,101.1,8.7,,,,,,,,,0,,0,,0,,,,,,71
2014-06-11,17.4,86.5,45.83,rain,26.8,1005.6,99.9,235.3,20.2,,,,,,,,,0,,0,,0,,,,,,71.1
2014-06-12,21.3,70.4,8.33,rain,26.5,1008,84.8,271.8,23.4,,,,,,,,,0,,0,,0,,,,,,71.2
2014-06-13,18.3,47.4,0,,21.3,1014.1,23.4,373.2,32.3,,,,,,,,,0,,0,,0,,,,,,71.3
2014-06-14,20.6,41.6,0,,21.8,1017,65.3,369.7,32.1,,,,,,,,,0,,0,,0,,,,,,71.3
2014-06-15,24.1,50.7,0,,41.1,1012.2,71,251,21.7,,,,,,,,,0,,0,,0,,,,,,71.4
2014-06-16,26.7,58.2,0,,21.2,1014.8,48.5,337.6,29.2,,,,,,,,,0,,0,,0,,,,,,71.4
2014-06-17,28.7,58.7,4.17,rain,36.9,1010.7,71.9,239.3,20.7,,,,,,,,,0,,0,,0,,,,,,71.4
2014-06-18,24,75.2,33.33,rain,26.7,1012.9,87.9,170.6,14.8,,,,,,,,,0,,0,,0,,,,,,71.5
2014-06-19,20.6,83.1,37.5,rain,25.4,1017.3,92.7,237.6,20.4,,,,,,,,,0,,0,,0,,,,,,71.5
2014-06-20,23.4,78.3,25,rain,20.9,1013.9,90.7,200.8,17.3,,,,,,,,,0,,0,,0,,,,,,71.5
2014-06-21,21.3,80.8,12.5,rain,26.6,1013.3,91.1,228.2,19.9,,,,,,,,,0,,0,,0,,,,,,71.5
2014-06-22,21.5,78.7,0,,15.5,1011.7,82.3,346,30,,,,,,,,,0,,0,,0,,,,,,71.5
2014-06-23,23.4,78.5,37.5,rain,14.9,1010,91.4,150.1,13,,,,,,,,,0,,0,,0,,,,,,71.5
2014-06-24,24.7,78.4,41.67,rain,17.1,1010.4,89.8,183.6,15.9,,,,,,,,,0,,0,,0,,,,,,71.5
2014-06-25,19.9,82.1,8.33,rain,20.7,1014.6,80.6,333.5,28.9,,,,,,,,,0,,0,,0,,,,,,71.4
2014-06-26,18.6,80.1,0,,16.3,1017.5,82.8,343.3,29.7,,,,,,,,,0,,0,,0,,,,,,71.4
2014-06-27,24.6,67.7,0,,23.5,1015.6,73.3,310.1,26.9,,,,,,,,,0,,0,,0,,,,,,71.4
2014-06-28,26.3,72,12.5,rain,34.6,1014.6,68.3,138.3,11.8,,,,,,,,,0,,0,,0,,,,,,71.3
2014-06-29,26.3,71.9,8.33,rain,25.5,1012.4,77.2,309.8,26.6,,,,,,,,,0,,0,,0,,,,,,71.3
2014-06-30,25.6,78,45.83,rain,27.8,1008.3,89.6,197.9,17,,,,,,,,,0,,0,,0,,,,,,71.2
2014-07-01,23.9,68.4,12.5,rain,34.7,1005.8,76.6,335.6,29.2,,,,,,,,,0,,0,,0,,,,,,71.2
2014-07-02,18.4,72.7,41.67,rain,25.3,1012.3,79.6,297.5,25.7,,,,,,,,,0,,0,,0,,,,,,71.1
2014-07-03,19,60.2,25,rain,19.1,1019.4,51.2,337.5,29.2,,,,,,,,,0,,0,,0,,,,,,71
2014-07-04,20.9,49.3,0,,17.1,1024.5,28.9,361.2,31.1,,,,,,,,,0,,0,,0,,,,,,70.9
2014-07-05,21.8,56.6,4.17,rain,23.6,1021.9,83,266.1,23.2,,,,,,,,,0,,0,,0,,,,,,70.8
2014-07-06,24.7,67.8,0,,30.4,1011.2,76.9,255.7,22.2,,,,,,,,,0,,0,,0,,,,,,70.7
2014-07-07,27.1,63.5,16.67,rain,29,1005.8,75.2,316.8,27.2,,,,,,,,,0,,0,,0,,,,,,70.6
2014-07-08,25.1,59.1,16.67,rain,29.3,1004.9,70.4,327.5,28.5,,,,,,,,,0,,0,,0,,,,,,70.5
2014-07-09,22.2,59.6,0,,26.7,1012.9,35.8,329.7,28.5,,,,,,,,,0,,0,,0,,,,,,70.4
2014-07-10,21.5,60.4,0,,20.3,1020.1,23,354.8,30.6,,,,,,,,,0,,0,,0,,,,,,70.3
2014-07-11,23.1,51.4,4.17,rain,17.1,1020.8,68.4,279.5,24.1,,,,,,,,,0,,0,,0,,,,,,70.1
2014-07-12,24.6,76.1,37.5,rain,32.6,1015.3,94.5,130,11.4,,,,,,,,,0,,0,,0,,,,,,70
2014-07-13,24.8,70.1,16.67,rain,27.7,1011.7,68.1,339.2,29.4,,,,,,,,,0,,0,,0,,,,,,69.9
2014-07-14,22.2,58.7,20.83,rain,24.4,1010,61.8,269.3,23.3,,,,,,,,,0,,0,,0,,,,,,69.7
2014-07-15,17.1,67.5,12.5,rain,24.3,1012.5,72.7,321.8,27.7,,,,,,,,,0,,0,,0,,,,,,69.6
2014-07-16,18.2,62.7,4.17,rain,22.2,1015.9,56,335.3,29,,,,,,,,,0,,0,,0,,,,,,69.4
2014-07-17,20,56,0,,18.1,1018.5,52,267.3,23.2,,,,,,,,,0,,0,,0,,,,,,69.2
2014-07-18,22,56.9,0,,22.2,1019.9,52.4,257,22.1,,,,,,,,,0,,0,,0,,,,,,69
2014-07-19,22.3,56,0,,16.1,1017.5,39.4,317.8,27.4,,,,,,,,,0,,0,,0,,,,,,68.9
2014-07-20,23.5,58.1,0,,13.5,1016.5,61.3,296.4,25.6,,,,,,,,,0,,0,,0,,,,,,68.7
2014-07-21,25.3,60.8,0,,19.3,1017.4,4.1,318.8,27.5,,,,,,,,,0,,0,,0,,,,,,68.5
2014-07-22,27.5,65.7,4.17,rain,27.7,1014.8,41.9,232.9,20.1,,,,,,,,,0,,0,,0,,,,,,68.3
2014-07-23,20.7,62.4,8.33,rain,37.5,1019,41.1,342.9,29.6,,,,,,,,,0,,0,,0,,,,,,68.1
2014-07-24,19.5,56.8,0,,19.1,1019.8,28.3,349.4,30.2,,,,,,,,,0,,0,,0,,,,,,67.9
2014-07-25,20.2,62.5,0,,25.4,1015.3,66.9,230.4,20,,,,,,,,,0,,0,,0,,,,,,67.7
2014-07-26,24.5,68.8,0,,19.9,1009.8,89,252.5,21.9,,,,,,,,,0,,0,,0,,,,,,67.4
2014-07-27,25.2,65.4,8.33,rain,43.3,1007.4,58.5,291.2,25.1,,,,,,,,,0,,0,,0,,,,,,67.2
2014-07-28,19.1,55.4,0,,32.4,1016.4,46.6,305.3,26.5,,,,,,,,,0,,0,,0,,,,,,67
2014-07-29,21.3,58.2,8.33,rain,22,1016.2,54.4,294.4,25.4,,,,,,,,,0,,0,,0,,,,,,66.7
2014-07-30,20.5,66.2,0,,18.7,1016,47.4,283.1,24.4,,,,,,,,,0,,0,,0,,,,,,66.5
2014-07-31,23.2,59.7,4.17,rain,24,1016.2,22.7,295.1,25.4,,,,,,,,,0,,0,,0,,,,,,66.3
