datetime,temp,humidity,precipcover,preciptype,windspeed,sealevelpressure,cloudcover,solarradiation,solarenergy,soiltemp01,soiltemp04,soiltemp10,soiltemp20,soilmoisture01,soilmoisture04,soilmoisture10,soilmoisture20,windspeed50,winddir50,windspeed80,winddir80,windspeed100,winddir100,ghiradiation,dniradiation,difradiation,gtiradiation,sunelevation
2014-01-01,4.7,68.3,0,,7.8,1025.4,62.3,42.6,3.6,,,,,,,,,0,,0,,0,,,,,,33.1
2014-01-02,5.9,84.9,62.5,"rain,snow",37.1,1014.6,90.8,27.2,2.3,,,,,,,,,0,,0,,0,,,,,,33.2
2014-01-03,-3,51.6,0,,32.7,1026.7,33.4,161.3,14.1,,,,,,,,,0,,0,,0,,,,,,33.3
2014-01-04,-0.6,54.9,0,,13.3,1027.4,65.7,114.3,9.8,,,,,,,,,0,,0,,0,,,,,,33.5
2014-01-05,4.5,89.4,16.67,"rain,snow",11.2,1017.1,99.8,77.4,6.7,,,,,,,,,0,,0,,0,,,,,,33.6
2014-01-06,-3.5,63.7,16.67,"rain,snow",35.1,1020.8,62.5,161.5,13.9,,,,,,,,,0,,0,,0,,,,,,33.7
2014-01-07,-9.5,46.4,0,,25.4,1032.2,18.2,160.7,13.8,,,,,,,,,0,,0,,0,,,,,,33.8
2014-01-08,-1.6,39,0,,8.2,1032.4,10.5,162.5,14,,,,,,,,,0,,0,,0,,,,,,34
2014-01-09,3.2,55,12.5,rain,15.4,1030.7,83.5,62.1,5.4,,,,,,,,,0,,0,,0,,,,,,34.1
2014-01-10,6.6,93,62.5,rain,16.3,1022.7,100,79.4,6.8,,,,,,,,,0,,0,,0,,,,,,34.3
2014-01-11,13.3,77.6,50,rain,22.9,1010.1,71.2,83.1,7.1,,,,,,,,,0,,0,,0,,,,,,34.4
2014-01-12,8.4,64.4,0,,17.3,1019.4,0,161.8,14.1,,,,,,,,,0,,0,,0,,,,,,34.6
2014-01-13,7.4,75.2,29.17,rain,15.6,1017.9,52.9,79.3,6.8,,,,,,,,,0,,0,,0,,,,,,34.8
2014-01-14,10.2,68.7,25,rain,23.7,1013.4,43,162,13.9,,,,,,,,,0,,0,,0,,,,,,35
2014-01-15,4.6,58.5,0,,25.1,1015.9,36.8,139,12.1,,,,,,,,,0,,0,,0,,,,,,35.2
2014-01-16,1.1,47.1,0,,17.7,1017.5,2.2,168,14.5,,,,,,,,,0,,0,,0,,,,,,35.3
2014-01-17,4.3,46.7,0,,30.1,1015.7,18.4,151.9,13.2,,,,,,,,,0,,0,,0,,,,,,35.5
2014-01-18,1,40.1,0,,20.4,1019.5,9.2,172.4,14.9,,,,,,,,,0,,0,,0,,,,,,35.8
2014-01-19,6.6,44.6,0,,21.5,1017.1,20.3,168.9,14.4,,,,,,,,,0,,0,,0,,,,,,36
2014-01-20,8.2,45.7,0,,18.8,1015.5,3.5,173,15,,,,,,,,,0,,0,,0,,,,,,36.2
2014-01-21,4.4,52.7,0,,34.6,1011.1,53,152.5,13.3,,,,,,,,,0,,0,,0,,,,,,36.4
2014-01-22,-3.7,36.6,0,,24,1019.3,19.4,176,15.2,,,,,,,,,0,,0,,0,,,,,,36.6
2014-01-23,-1.6,39,0,,27,1027.1,29.7,161.9,13.9,,,,,,,,,0,,0,,0,,,,,,36.9
2014-01-24,-5.5,34.9,0,,26,1033.1,18.9,187,16.1,,,,,,,,,0,,0,,0,,,,,,37.1
2014-01-25,-0.7,44.4,0,,25.2,1017.5,43.2,173.8,15.1,,,,,,,,,0,,0,,0,,,,,,37.4
2014-01-26,5.4,49.4,0,,24.5,1014.5,28.9,100.2,8.7,,,,,,,,,0,,0,,0,,,,,,37.6
2014-01-27,8.7,47.5,0,,20.4,1014.3,53.9,95.6,8,,,,,,,,,0,,0,,0,,,,,,37.9
2014-01-28,-4.2,57.1,37.5,snow,22.6,1021.6,84.6,34.9,2.9,,,,,,,,,0,,0,,0,,,,,,38.2
2014-01-29,-6.5,49.6,0,snow,22.9,1025.8,38.8,94.6,8.2,,,,,,,,,0,,0,,0,,,,,,38.4
2014-01-30,-4.3,53.7,0,,12.2,1025.5,7.1,193.4,16.8,,,,,,,,,0,,0,,0,,,,,,38.7
2014-01-31,2.3,49.3,0,,7.1,1022.4,8.8,192.2,16.5,,,,,,,,,0,,0,,0,,,,,,39
2014-02-01,6.4,59.6,0,,10,1021.1,63.5,110.6,9.6,,,,,,,,,0,,0,,0,,,,,,39.3
2014-02-02,13.6,81.1,0,,18.4,1017.9,85.4,161,13.9,,,,,,,,,0,,0,,0,,,,,,39.6
2014-02-03,11.2,84.5,20.83,rain,23,1016.9,74.3,143,12.4,,,,,,,,,0,,0,,0,,,,,,39.8
2014-02-04,5.8,90.8,16.67,rain,19.8,1020.4,83.2,69,5.8,,,,,,,,,0,,0,,0,,,,,,40.1
2014-02-05,5.9,81.7,25,rain,30.6,1017.4,96.8,169,14.6,,,,,,,,,0,,0,,0,,,,,,40.4
2014-02-06,0.7,64.3,0,,24.4,1025.7,63.6,151.6,13.1,,,,,,,,,0,,0,,0,,,,,,40.8
2014-02-07,3.2,60.8,0,,13,1025.9,28.5,136.9,11.8,,,,,,,,,0,,0,,0,,,,,,41.1
2014-02-08,7,55.7,0,,15.6,1022.4,57.8,184.9,15.9,,,,,,,,,0,,0,,0,,,,,,41.4
2014-02-09,8.5,65.9,0,,17.4,1019.8,55.4,196.5,17,,,,,,,,,0,,0,,0,,,,,,41.7
2014-02-10,6.1,75.1,0,,16.2,1019.4,86.9,100.8,8.6,,,,,,,,,0,,0,,0,,,,,,42
2014-02-11,2.8,87.4,54.17,rain,19.1,1023,100,58.6,4.9,,,,,,,,,0,,0,,0,,,,,,42.4
2014-02-12,-0.8,88.1,91.67,"rain,snow",30.5,1018.3,100,51.7,4.2,,,,,,,,,0,,0,,0,,,,,,42.7
2014-02-13,2,76.1,16.67,"rain,snow",30.3,1009.8,62,195.6,16.9,,,,,,,,,0,,0,,0,,,,,,43
2014-02-14,6.1,62.3,4.17,rain,15.3,1011.2,35.3,129.7,11.2,,,,,,,,,0,,0,,0,,,,,,43.4
2014-02-15,4.5,61.5,16.67,rain,32.5,1015,51.6,219.9,18.9,,,,,,,,,0,,0,,0,,,,,,43.7
2014-02-16,7.2,50.8,0,,16.9,1020,22.4,213.8,18.5,,,,,,,,,0,,0,,0,,,,,,44.1
2014-02-17,10.4,54.9,4.17,rain,19.2,1021.2,52.8,187,16.2,,,,,,,,,0,,0,,0,,,,,,44.4
2014-02-18,13.7,69,4.17,rain,12.6,1020.8,58.2,153.8,13.5,,,,,,,,,0,,0,,0,,,,,,44.8
2014-02-19,17,77.9,0,,19.1,1017.2,81.9,187.3,16.1,,,,,,,,,0,,0,,0,,,,,,45.1
2014-02-20,17.7,74.5,0,,29.3,1016.4,80.1,184.9,15.8,,,,,,,,,0,,0,,0,,,,,,45.5
2014-02-21,13.3,55,20.83,rain,28.9,1014.9,51.4,209.7,18,,,,,,,,,0,,0,,0,,,,,,45.8
2014-02-22,10.3,41.3,0,,11.9,1019.8,33,140.3,12.1,,,,,,,,,0,,0,,0,,,,,,46.2
2014-02-23,12.3,52.8,0,,14.9,1016.8,36.5,87.3,7.3,,,,,,,,,0,,0,,0,,,,,,46.6
2014-02-24,11.5,50.3,0,,25.6,1018.4,17.7,215.4,18.5,,,,,,,,,0,,0,,0,,,,,,46.9
2014-02-25,9.4,60.1,20.83,rain,18.5,1017.2,75.3,163.7,14.1,,,,,,,,,0,,0,,0,,,,,,47.3
2014-02-26,4.7,55.5,29.17,rain,24.8,1012.9,60.4,55.8,4.8,,,,,,,,,0,,0,,0,,,,,,47.7
2014-02-27,2.1,32.9,0,,24.1,1015.1,6.6,249.9,21.6,,,,,,,,,0,,0,,0,,,,,,48
2014-02-28,5.5,36.2,0,,24.6,1019.5,35.3,222.5,19.1,,,,,,,,,0,,0,,0,,,,,,48.4
2014-03-01,9.8,55.7,8.33,rain,17.7,1023.3,87,179,15.4,,,,,,,,,0,,0,,0,,,,,,48.8
2014-03-02,14.2,58.2,0,,19.5,1020,47.4,220.3,19.1,,,,,,,,,0,,0,,0,,,,,,49.2
2014-03-03,9.3,80.2,20.83,rain,29.1,1013.9,84.3,136.5,11.7,,,,,,,,,0,,0,,0,,,,,,49.5
2014-03-04,3.6,61,4.17,rain,21.4,1021.7,99.9,94.6,8.2,,,,,,,,,0,,0,,0,,,,,,49.9
2014-03-05,7,60.7,8.33,"rain,snow",10.6,1020.6,53.1,213.5,18.5,,,,,,,,,0,,0,,0,,,,,,50.3
2014-03-06,4.8,64.8,29.17,rain,33.5,1018.9,84.1,49.4,4.4,,,,,,,,,0,,0,,0,,,,,,50.7
2014-03-07,8.3,79.9,45.83,rain,15.5,1015.5,77.8,187.7,16.3,,,,,,,,,0,,0,,0,,,,,,51.1
2014-03-08,12,63,0,,17.3,1019,23,227.4,19.5,,,,,,,,,0,,0,,0,,,,,,51.5
2014-03-09,14.8,54.4,0,,22.4,1020,23.8,251.7,20.7,,,,,,,,,0,,0,,0,,,,,,51.8
2014-03-10,15.1,55.5,0,,26,1016.8,6.4,247.3,21.3,,,,,,,,,0,,0,,0,,,,,,52.2
2014-03-11,17,58.3,0,,15.1,1010.2,27.7,221.8,19.1,,,,,,,,,0,,0,,0,,,,,,52.6
2014-03-12,14.7,73,41.67,rain,41.4,1005,92.3,208.4,17.9,,,,,,,,,0,,0,,0,,,,,,53
2014-03-13,5.8,41.2,0,,28.9,1020,5.5,272.4,23.6,,,,,,,,,0,,0,,0,,,,,,53.4
2014-03-14,9,44.5,0,,19.7,1023.5,16.6,265.7,22.8,,,,,,,,,0,,0,,0,,,,,,53.8
2014-03-15,14.6,51.5,8.33,rain,14.8,1018.5,74.5,144.1,12.3,,,,,,,,,0,,0,,0,,,,,,54.2
2014-03-16,13.4,87.6,50,rain,18.9,1008.8,97,48.6,4.3,,,,,,,,,0,,0,,0,,,,,,54.6
2014-03-17,9.1,90.9,54.17,rain,20.6,1006.5,100,59.1,4.9,,,,,,,,,0,,0,,0,,,,,,54.9
2014-03-18,5.9,83,0,,17.4,1014.7,100,196.6,17,,,,,,,,,0,,0,,0,,,,,,55.3
2014-03-19,9.7,82.2,8.33,rain,15.4,1019.2,96.6,156.9,13.8,,,,,,,,,0,,0,,0,,,,,,55.7
2014-03-20,12.4,58.7,0,,23.4,1018.5,19.1,268.9,23.3,,,,,,,,,0,,0,,0,,,,,,56.1
2014-03-21,11.6,47,0,,12.9,1019.2,21.8,236.1,20.2,,,,,,,,,0,,0,,0,,,,,,56.5
2014-03-22,16.1,50.8,0,,17.4,1016.6,40.4,234.8,20.3,,,,,,,,,0,,0,,0,,,,,,56.9
2014-03-23,12.8,64.4,0,,31.5,1016.5,43,149.8,12.9,,,,,,,,,0,,0,,0,,,,,,57.3
2014-03-24,9.5,50.2,0,,15.8,1019.9,33.9,252,21.7,,,,,,,,,0,,0,,0,,,,,,57.6
2014-03-25,7.7,46.5,0,,40.8,1015.7,57,274.7,23.6,,,,,,,,,0,,0,,0,,,,,,58
2014-03-26,4.2,34,0,,20.8,1025.1,5.4,289.7,24.9,,,,,,,,,0,,0,,0,,,,,,58.4
2014-03-27,10.2,39.6,0,,27,1024.6,29.5,271.3,23.4,,,,,,,,,0,,0,,0,,,,,,58.8
2014-03-28,14.2,83.3,41.67,rain,21.9,1019.1,97.7,47.6,4,,,,,,,,,0,,0,,0,,,,,,59.2
2014-03-29,14.7,81.9,50,rain,34.2,1011.7,98,165.6,14.3,,,,,,,,,0,,0,,0,,,,,,59.5
2014-03-30,10.9,49.9,0,,32.4,1018.3,36.9,300.7,25.9,,,,,,,,,0,,0,,0,,,,,,59.9
2014-03-31,14.8,38,0,,10.5,1019.7,18.8,303,26.2,,,,,,,,,0,,0,,0,,,,,,60.3
2014-04-01,18.4,33.3,0,,16,1019.1,23.6,277.8,23.9,,,,,,,,,0,,0,,0,,,,,,60.7
2014-04-02,18.5,43.5,0,,18.1,1018.9,32.4,202.4,17.5,,,,,,,,,0,,0,,0,,,,,,61
2014-04-03,20.5,62.7,0,,19.7,1016.2,44.6,179.2,15.5,,,,,,,,,0,,0,,0,,,,,,61.4
2014-04-04,20,64.5,0,,23.8,1013.1,69.8,118.1,10.2,,,,,,,,,0,,0,,0,,,,,,61.8
2014-04-05,14.6,55.1,0,,16.3,1016.1,32.7,272.5,23.2,,,,,,,,,0,,0,,0,,,,,,62.1
2014-04-06,12.2,64.6,29.17,rain,20.1,1016.3,84.3,120.8,10.4,,,,,,,,,0,,0,,0,,,,,,62.5
2014-04-07,12.8,92.4,79.17,rain,22.9,1008.1,97.4,57.4,5,,,,,,,,,0,,0,,0,,,,,,62.8
2014-04-08,12.2,63.6,0,,26.7,1007.6,59.2,295.2,25.4,,,,,,,,,0,,0,,0,,,,,,63.2
2014-04-09,13.7,54.5,0,,24.7,1015.8,26.3,303.7,26.2,,,,,,,,,0,,0,,0,,,,,,63.6
2014-04-10,14.7,49,0,,17,1022.6,6.1,310.5,26.8,,,,,,,,,0,,0,,0,,,,,,63.9
2014-04-11,15.7,53.6,0,,19,1022.4,21.7,263,22.7,,,,,,,,,0,,0,,0,,,,,,64.3
2014-04-12,18.5,57.5,0,,19.1,1021,18.8,303.2,26.1,,,,,,,,,0,,0,,0,,,,,,64.6
2014-04-13,20.2,60.8,0,,20.7,1018.6,48.5,295.9,25.4,,,,,,,,,0,,0,,0,,,,,,65
2014-04-14,19.1,76.8,25,rain,17.3,1012.5,79.6,89.4,7.8,,,,,,,,,0,,0,,0,,,,,,65.3
2014-04-15,11.2,77.5,41.67,rain,35.9,1011,80.5,237.2,20.5,,,,,,,,,0,,0,,0,,,,,,65.6
2014-04-16,8.1,47.9,0,,18.5,1023.8,3.5,332.6,28.6,,,,,,,,,0,,0,,0,,,,,,66
2014-04-17,12,48.5,0,,24.5,1027.9,55.6,298.7,25.6,,,,,,,,,0,,0,,0,,,,,,66.3
2014-04-18,11.9,68.8,50,rain,22.2,1024,96.1,75.8,6.5,,,,,,,,,0,,0,,0,,,,,,66.6
2014-04-19,13.3,82.6,58.33,rain,29.9,1019.3,99.5,153.7,13.2,,,,,,,,,0,,0,,0,,,,,,67
2014-04-20,16.4,50.7,0,,25.2,1021.7,32.6,299.2,25.9,,,,,,,,,0,,0,,0,,,,,,67.3
2014-04-21,17,52.8,0,,13.3,1019.1,21.2,318.8,27.7,,,,,,,,,0,,0,,0,,,,,,67.6
2014-04-22,17.1,78.3,16.67,rain,15.2,1012.1,55,212.3,18.3,,,,,,,,,0,,0,,0,,,,,,67.9
2014-04-23,18.1,54.3,8.33,rain,19.6,1012.5,1.8,329.9,28.5,,,,,,,,,0,,0,,0,,,,,,68.2
2014-04-24,17.2,50.7,0,,14.7,1014.6,21.6,304.2,26.3,,,,,,,,,0,,0,,0,,,,,,68.5
2014-04-25,20.7,61,0,,29.5,1011.5,46.3,306.9,26.5,,,,,,,,,0,,0,,0,,,,,,68.8
2014-04-26,19.2,55.6,0,,13.2,1015.2,8.4,332.6,28.5,,,,,,,,,0,,0,,0,,,,,,69.1
2014-04-27,19.6,71,16.67,rain,17.7,1014.1,45.3,207.5,17.9,,,,,,,,,0,,0,,0,,,,,,69.4
2014-04-28,21.1,80.9,8.33,rain,18,1010.9,58.4,252.1,21.8,,,,,,,,,0,,0,,0,,,,,,69.7
2014-04-29,21.8,75.2,25,rain,33.5,1008.7,64.6,113.7,9.9,,,,,,,,,0,,0,,0,,,,,,70
2014-04-30,19.8,79.2,16.67,rain,25.3,1011.2,77.9,130.3,11,,,,,,,,,0,,0,,0,,,,,,70.3
2014-05-01,15.7,63.5,0,,19.2,1014.7,45.8,202.6,17.6,,,,,,,,,0,,0,,0,,,,,,70.6
2014-05-02,16.2,51.2,0,,14.7,1014,32.7,284.2,24.6,,,,,,,,,0,,0,,0,,,,,,70.9
2014-05-03,17.3,49.4,0,,20.6,1015.3,15,340.9,29.5,,,,,,,,,0,,0,,0,,,,,,71.2
2014-05-04,20.5,50,0,,20.3,1017.4,1.3,336.8,28.9,,,,,,,,,0,,0,,0,,,,,,71.4
2014-05-05,23,49.9,0,,20.4,1015.3,6.9,335.7,28.9,,,,,,,,,0,,0,,0,,,,,,71.7
2014-05-06,23.1,52.7,0,,15.5,1014.2,3.5,343,29.8,,,,,,,,,0,,0,,0,,,,,,72
2014-05-07,22.1,54.3,0,,18.8,1017.9,10.8,337.3,29.2,,,,,,,,,0,,0,,0,,,,,,72.2
2014-05-08,23.2,57.3,0,,17.4,1020.4,34.1,326.6,28.2,,,,,,,,,0,,0,,0,,,,,,72.5
2014-05-09,21.3,74.5,16.67,rain,19.1,1019.5,67.8,164.2,14.2,,,,,,,,,0,,0,,0,,,,,,72.7
2014-05-10,20.4,84.6,8.33,rain,14.3,1018,74.2,143.3,12.4,,,,,,,,,0,,0,,0,,,,,,73
2014-05-11,22.1,80,4.17,rain,10.6,1019.4,69,304.5,26.2,,,,,,,,,0,,0,,0,,,,,,73.2
2014-05-12,24,70.9,0,,12.2,1020.2,44.1,259.4,22.5,,,,,,,,,0,,0,,0,,,,,,73.4
2014-05-13,24.2,65.3,0,,13.3,1019.3,22.3,295.5,25.5,,,,,,,,,0,,0,,0,,,,,,73.7
2014-05-14,22.2,73.6,20.83,rain,23.5,1016.9,52.2,211,18.2,,,,,,,,,0,,0,,0,,,,,,73.9
2014-05-15,16.3,80.5,41.67,rain,27,1014.8,80.4,257.2,22.2,,,,,,,,,0,,0,,0,,,,,,74.1
2014-05-16,14.3,57.4,0,,26.5,1018.2,18.2,349.5,30.1,,,,,,,,,0,,0,,0,,,,,,74.3
2014-05-17,13.9,63.6,0,,12.7,1021.5,42.5,280.6,24.2,,,,,,,,,0,,0,,0,,,,,,74.6
2014-05-18,14.7,84.6,50,rain,9.2,1022.6,81.1,242.9,20.9,,,,,,,,,0,,0,,0,,,,,,74.8
2014-05-19,16.6,79.9,0,,9,1023.7,72.5,257.5,22.2,,,,,,,,,0,,0,,0,,,,,,75
2014-05-20,20.2,69.9,0,,17.4,1022.7,32.4,291.9,24.9,,,,,,,,,0,,0,,0,,,,,,75.2
2014-05-21,23.3,57.9,0,,20.8,1020,15.7,339.8,29.6,,,,,,,,,0,,0,,0,,,,,,75.4
2014-05-22,24,63.5,0,,26.5,1018.2,18.5,341.6,29.7,,,,,,,,,0,,0,,0,,,,,,75.6
2014-05-23,25.7,62.6,0,,19.5,1017.1,25.9,322.2,28,,,,,,,,,0,,0,,0,,,,,,75.7
2014-05-24,24.7,62.1,0,,14.8,1017.7,38.8,242.6,21,,,,,,,,,0,,0,,0,,,,,,75.9
2014-05-25,24.3,65.7,8.33,rain,10.5,1018.8,39.1,262.8,22.6,,,,,,,,,0,,0,,0,,,,,,76.1
2014-05-26,22.1,75.2,33.33,rain,16,1021,41.9,279.1,24.1,,,,,,,,,0,,0,,0,,,,,,76.3
2014-05-27,23.5,74.7,0,,11.9,1019.3,43.3,158.2,13.5,,,,,,,,,0,,0,,0,,,,,,76.4
2014-05-28,24,70.8,12.5,rain,11.9,1016.7,44.3,158.8,13.8,,,,,,,,,0,,0,,0,,,,,,76.6
2014-05-29,24.5,69.4,0,,14,1016,43.8,185,15.9,,,,,,,,,0,,0,,0,,,,,,76.7
2014-05-30,23,77.9,16.67,rain,17.2,1017,58.9,110.8,9.5,,,,,,,,,0,,0,,0,,,,,,76.9
2014-05-31,23.8,75.2,25,rain,24,1018.1,42,228.3,19.6,,,,,,,,,0,,0,,0,,,,,,77
2014-06-01,23.1,73,58.33,rain,19.8,1021.3,93.2,177.8,15.2,,,,,,,,,0,,0,,0,,,,,,77.2
2014-06-02,22.2,59.5,12.5,rain,15.5,1022,54.5,230.8,20.1,,,,,,,,,0,,0,,0,,,,,,77.3
2014-06-03,24.4,68.4,4.17,rain,9.4,1018.3,77,293.5,25.2,,,,,,,,,0,,0,,0,,,,,,77.4
2014-06-04,25.7,71.7,0,,16.9,1013.8,40.6,311.3,27,,,,,,,,,0,,0,,0,,,,,,77.6
2014-06-05,25.1,71.5,12.5,rain,27.2,1011.3,50.8,301.5,26.1,,,,,,,,,0,,0,,0,,,,,,77.7
2014-06-06,23.7,78.4,45.83,rain,19.2,1013.1,44.1,238.6,20.6,,,,,,,,,0,,0,,0,,,,,,77.8
2014-06-07,25.1,73,8.33,rain,14.3,1013.4,56.7,191,16.5,,,,,,,,,0,,0,,0,,,,,,77.9
2014-06-08,24.6,74.3,20.83,rain,20.4,1013.2,54.3,203.5,17.4,,,,,,,,,0,,0,,0,,,,,,78
2014-06-09,25.9,69.6,0,,15.8,1012.2,42.3,165.5,14.2,,,,,,,,,0,,0,,0,,,,,,78.1
2014-06-10,23.7,77.6,16.67,rain,31,1013.5,59,242.4,20.8,,,,,,,,,0,,0,,0,,,,,,78.2
2014-06-11,22.6,80.1,16.67,rain,18.4,1011.5,69.6,114.6,10,,,,,,,,,0,,0,,0,,,,,,78.3
2014-06-12,22.1,76.8,8.33,rain,16.9,1011.7,81,313,27,,,,,,,,,0,,0,,0,,,,,,78.3
2014-06-13,22.4,78.6,12.5,rain,13,1012.3,56.1,158.4,13.7,,,,,,,,,0,,0,,0,,,,,,78.4
2014-06-14,23.8,73.2,0,,10.5,1015.2,48.7,330.1,28.5,,,,,,,,,0,,0,,0,,,,,,78.5
2014-06-15,25.4,71.5,16.67,rain,10.2,1018,53.8,284.8,24.4,,,,,,,,,0,,0,,0,,,,,,78.5
2014-06-16,26.8,68.3,0,,12.3,1020.4,40.2,310.3,27,,,,,,,,,0,,0,,0,,,,,,78.6
2014-06-17,26.9,67.5,8.33,rain,12.4,1020.2,22.8,237.2,20.4,,,,,,,,,0,,0,,0,,,,,,78.6
2014-06-18,27.2,65.6,0,,11.5,1019.4,24.9,283.4,24.5,,,,,,,,,0,,0,,0,,,,,,78.7
2014-06-19,27.6,61.1,0,,13.4,1018.9,23.9,250.6,21.7,,,,,,,,,0,,0,,0,,,,,,78.7
2014-06-20,27.3,65,8.33,rain,19.1,1016.7,28.1,247.9,21.4,,,,,,,,,0,,0,,0,,,,,,78.7
2014-06-21,25,78,16.67,rain,19.2,1014,33.9,231.2,19.9,,,,,,,,,0,,0,,0,,,,,,78.7
2014-06-22,25.9,68.6,0,,14.1,1012.3,36.3,203.8,17.6,,,,,,,,,0,,0,,0,,,,,,78.8
2014-06-23,25.4,74.7,8.33,rain,14.4,1014.6,43,224.2,19.4,,,,,,,,,0,,0,,0,,,,,,78.8
2014-06-24,24.2,78.2,12.5,rain,20.8,1017.3,69.9,137.5,11.9,,,,,,,,,0,,0,,0,,,,,,78.8
2014-06-25,25.6,71.6,4.17,rain,17.4,1016.9,57.8,315.9,27.1,,,,,,,,,0,,0,,0,,,,,,78.8
2014-06-26,24.1,76.7,20.83,rain,15.6,1016.7,61.2,220.9,19,,,,,,,,,0,,0,,0,,,,,,78.7
2014-06-27,25.5,74.7,0,,15.9,1017.1,62.1,314.1,27,,,,,,,,,0,,0,,0,,,,,,78.7
2014-06-28,25.7,70.8,0,,19,1020.3,62,250.1,21.5,,,,,,,,,0,,0,,0,,,,,,78.7
2014-06-29,26.1,72.4,8.33,rain,18.5,1020.9,36.1,290.6,25.1,,,,,,,,,0,,0,,0,,,,,,78.7
2014-06-30,24.3,82.1,16.67,rain,19.7,1017.6,56.2,236.1,20.4,,,,,,,,,0,,0,,0,,,,,,78.6
2014-07-01,26.9,73.1,0,,14.1,1014.5,27.8,288.5,24.8,,,,,,,,,0,,0,,0,,,,,,78.6
2014-07-02,28.5,65.5,0,,15.1,1014.1,27.1,301.7,26,,,,,,,,,0,,0,,0,,,,,,78.5
2014-07-03,26.6,61.9,0,,24.1,1014.9,28.6,234.4,20.1,,,,,,,,,0,,0,,0,,,,,,78.5
2014-07-04,23.4,60.3,0,,17.4,1018.6,35.3,243.7,21.1,,,,,,,,,0,,0,,0,,,,,,78.4
2014-07-05,24.6,49.6,0,,23.9,1021.5,30.8,350.5,30.4,,,,,,,,,0,,0,,0,,,,,,78.3
2014-07-06,24.8,64.2,0,,13.9,1019.1,49.8,278.5,23.9,,,,,,,,,0,,0,,0,,,,,,78.2
2014-07-07,26.4,64.4,0,,15.5,1016.3,29.4,329.8,28.6,,,,,,,,,0,,0,,0,,,,,,78.1
2014-07-08,26.4,61.4,0,,20.9,1016.5,35.5,340.8,29.4,,,,,,,,,0,,0,,0,,,,,,78
2014-07-09,27.4,60.2,4.17,rain,19.2,1015.9,45.2,280.9,24.3,,,,,,,,,0,,0,,0,,,,,,77.9
2014-07-10,25.6,71.9,8.33,rain,15.6,1017,56.7,160.2,13.9,,,,,,,,,0,,0,,0,,,,,,77.8
2014-07-11,25,80,16.67,rain,13.1,1019.5,55.9,239.1,20.6,,,,,,,,,0,,0,,0,,,,,,77.7
2014-07-12,25.8,72.7,8.33,rain,10.6,1020.9,50.4,331.6,28.8,,,,,,,,,0,,0,,0,,,,,,77.6
2014-07-13,26.7,69.3,8.33,rain,10,1018.6,36.8,335.7,29.1,,,,,,,,,0,,0,,0,,,,,,77.5
2014-07-14,26.7,74.8,20.83,rain,15.4,1015.5,44.2,316.8,27.4,,,,,,,,,0,,0,,0,,,,,,77.3
2014-07-15,25.7,72.1,0,,18.4,1011.8,57.3,136.3,11.8,,,,,,,,,0,,0,,0,,,,,,77.2
2014-07-16,23.3,59,0,,19.9,1012.2,23.1,352.2,30.4,,,,,,,,,0,,0,,0,,,,,,77
2014-07-17,22.9,56.1,0,,11.9,1015.2,32.1,328.5,28.4,,,,,,,,,0,,0,,0,,,,,,76.9
2014-07-18,23.1,67.8,12.5,rain,9.9,1018.2,66.4,212.8,18.4,,,,,,,,,0,,0,,0,,,,,,76.7
2014-07-19,22.7,87.9,62.5,rain,18.7,1016.7,96.5,232.3,20,,,,,,,,,0,,0,,0,,,,,,76.5
2014-07-20,21.6,90.4,29.17,rain,12.9,1016.9,98.9,145.9,12.7,,,,,,,,,0,,0,,0,,,,,,76.4
2014-07-21,24.8,83,37.5,rain,13.9,1016.9,76.6,123.2,10.4,,,,,,,,,0,,0,,0,,,,,,76.2
2014-07-22,24.7,79.8,4.17,rain,14.4,1018.6,82.6,225,19.4,,,,,,,,,0,,0,,0,,,,,,76
2014-07-23,26.1,75.3,0,,13.4,1016.9,55.3,302.6,26.2,,,,,,,,,0,,0,,0,,,,,,75.8
2014-07-24,24.8,82.1,20.83,rain,15.5,1014.2,39.7,279.7,24.2,,,,,,,,,0,,0,,0,,,,,,75.6
2014-07-25,25.7,71.7,0,,14.1,1015.3,34.3,301.6,26.2,,,,,,,,,0,,0,,0,,,,,,75.4
2014-07-26,26.2,64.2,0,,17.6,1016.1,17.5,332.8,28.6,,,,,,,,,0,,0,,0,,,,,,75.2
2014-07-27,27.6,68.9,0,,19.4,1014.9,32.1,311.4,26.9,,,,,,,,,0,,0,,0,,,,,,74.9
2014-07-28,27.9,63.5,0,,26.4,1012.5,43.6,291.6,25.2,,,,,,,,,0,,0,,0,,,,,,74.7
2014-07-29,23.3,59.7,0,,20.8,1014.7,18.2,341.1,29.4,,,,,,,,,0,,0,,0,,,,,,74.5
2014-07-30,22.1,57.6,0,,12.7,1016.5,21.7,322.1,27.8,,,,,,,,,0,,0,,0,,,,,,74.2
2014-07-31,22.8,74.6,25,rain,19.3,1017,67.8,232.7,20,,,,,,,,,0,,0,,0,,,,,,74
2014-08-01,22.4,79.5,29.17,rain,15.4,1017.3,82.3,299.7,25.7,,,,,,,,,0,,0,,0,,,,,,73.7
2014-08-02,23.3,74.3,4.17,rain,15.7,1017.6,56.3,173.2,14.8,,,,,,,,,0,,0,,0,,,,,,73.5
2014-08-03,24.9,69.4,0,,15.1,1017.5,28.9,256.8,22.2,,,,,,,,,0,,0,,0,,,,,,73.2
